C:\Users\HP\Desktop\arch\Dot Net Tiered Architecture\ContactsConsoleApp-PresentationLayer\bin\Debug\ContactsConsoleApp-PresentationLayer.exe.config
C:\Users\HP\Desktop\arch\Dot Net Tiered Architecture\ContactsConsoleApp-PresentationLayer\bin\Debug\ContactsConsoleApp-PresentationLayer.exe
C:\Users\HP\Desktop\arch\Dot Net Tiered Architecture\ContactsConsoleApp-PresentationLayer\bin\Debug\ContactsConsoleApp-PresentationLayer.pdb
C:\Users\HP\Desktop\arch\Dot Net Tiered Architecture\ContactsConsoleApp-PresentationLayer\bin\Debug\ContactsBusinessLayer.dll
C:\Users\HP\Desktop\arch\Dot Net Tiered Architecture\ContactsConsoleApp-PresentationLayer\bin\Debug\ContactsDataAccesLayer.dll
C:\Users\HP\Desktop\arch\Dot Net Tiered Architecture\ContactsConsoleApp-PresentationLayer\bin\Debug\ContactsBusinessLayer.pdb
C:\Users\HP\Desktop\arch\Dot Net Tiered Architecture\ContactsConsoleApp-PresentationLayer\bin\Debug\ContactsDataAccesLayer.pdb
C:\Users\HP\Desktop\arch\Dot Net Tiered Architecture\ContactsConsoleApp-PresentationLayer\obj\Debug\ContactsConsoleApp-PresentationLayer.csproj.AssemblyReference.cache
C:\Users\HP\Desktop\arch\Dot Net Tiered Architecture\ContactsConsoleApp-PresentationLayer\obj\Debug\ContactsConsoleApp-PresentationLayer.csproj.CoreCompileInputs.cache
C:\Users\HP\Desktop\arch\Dot Net Tiered Architecture\ContactsConsoleApp-PresentationLayer\obj\Debug\Contacts.BFD23B43.Up2Date
C:\Users\HP\Desktop\arch\Dot Net Tiered Architecture\ContactsConsoleApp-PresentationLayer\obj\Debug\ContactsConsoleApp-PresentationLayer.exe
C:\Users\HP\Desktop\arch\Dot Net Tiered Architecture\ContactsConsoleApp-PresentationLayer\obj\Debug\ContactsConsoleApp-PresentationLayer.pdb
C:\Users\HP\Desktop\arch\Dot Net Tiered Architecture\ContactsConsoleApp-PresentationLayer\obj\Debug\ContactsConsoleApp-PresentationLayer.exe.config
C:\Users\HP\Desktop\Architecture 3-tier\Dot Net Tiered Architecture\ContactsConsoleApp-PresentationLayer\bin\Debug\ContactsConsoleApp-PresentationLayer.exe.config
C:\Users\HP\Desktop\Architecture 3-tier\Dot Net Tiered Architecture\ContactsConsoleApp-PresentationLayer\bin\Debug\ContactsConsoleApp-PresentationLayer.exe
C:\Users\HP\Desktop\Architecture 3-tier\Dot Net Tiered Architecture\ContactsConsoleApp-PresentationLayer\bin\Debug\ContactsConsoleApp-PresentationLayer.pdb
C:\Users\HP\Desktop\Architecture 3-tier\Dot Net Tiered Architecture\ContactsConsoleApp-PresentationLayer\bin\Debug\ContactsBusinessLayer.dll
C:\Users\HP\Desktop\Architecture 3-tier\Dot Net Tiered Architecture\ContactsConsoleApp-PresentationLayer\bin\Debug\ContactsDataAccesLayer.dll
C:\Users\HP\Desktop\Architecture 3-tier\Dot Net Tiered Architecture\ContactsConsoleApp-PresentationLayer\bin\Debug\ContactsBusinessLayer.pdb
C:\Users\HP\Desktop\Architecture 3-tier\Dot Net Tiered Architecture\ContactsConsoleApp-PresentationLayer\bin\Debug\ContactsDataAccesLayer.pdb
C:\Users\HP\Desktop\Architecture 3-tier\Dot Net Tiered Architecture\ContactsConsoleApp-PresentationLayer\obj\Debug\ContactsConsoleApp-PresentationLayer.csproj.AssemblyReference.cache
C:\Users\HP\Desktop\Architecture 3-tier\Dot Net Tiered Architecture\ContactsConsoleApp-PresentationLayer\obj\Debug\ContactsConsoleApp-PresentationLayer.exe.config
C:\Users\HP\Desktop\Architecture 3-tier\Dot Net Tiered Architecture\ContactsConsoleApp-PresentationLayer\obj\Debug\ContactsConsoleApp-PresentationLayer.csproj.CoreCompileInputs.cache
C:\Users\HP\Desktop\Architecture 3-tier\Dot Net Tiered Architecture\ContactsConsoleApp-PresentationLayer\obj\Debug\Contacts.BFD23B43.Up2Date
C:\Users\HP\Desktop\Architecture 3-tier\Dot Net Tiered Architecture\ContactsConsoleApp-PresentationLayer\obj\Debug\ContactsConsoleApp-PresentationLayer.exe
C:\Users\HP\Desktop\Architecture 3-tier\Dot Net Tiered Architecture\ContactsConsoleApp-PresentationLayer\obj\Debug\ContactsConsoleApp-PresentationLayer.pdb
